Steff Kempink,Thu Jan 28 12:44:49 2016 +0100,* cleanup,,,,
Steff Kempink,Wed Jan 27 09:58:04 2016 +0100,  + graph correctly calculates if world coordinates fall inside of the node it returns, otherwise it will look through its direct neighbours,,,
Steff Kempink,Tue Jan 26 22:48:35 2016 +0100,  + more math,,,,
Steff Kempink,Tue Jan 26 22:35:56 2016 +0100,  - weikie mess,,,,
Steff Kempink,Tue Jan 26 22:34:27 2016 +0100,* the one and only valid input,,,,
Steff Kempink,Tue Jan 26 22:31:55 2016 +0100,* woopWoop,,,,
Steff Kempink,Tue Jan 26 22:30:54 2016 +0100,Merge branch 'Weikie' into develop,,,,
Steff Kempink,Tue Jan 26 22:14:24 2016 +0100,+ pieuw pieuw!,,,,
Steff Kempink,Tue Jan 26 16:48:07 2016 +0100,  - cleanup,,,,
Steff Kempink,Tue Jan 26 15:38:16 2016 +0100,  + added camera that tracks player,,,,
Steff Kempink,Tue Jan 26 15:26:36 2016 +0100,  + added skybox,,,,
Steff Kempink,Tue Jan 26 15:20:09 2016 +0100,* woopsefloops,,,,
Steff Kempink,Tue Jan 26 15:18:56 2016 +0100,Merge branch 'Weikie' of https://github.com/mswf/MeepMeep into Weikie,,,,
Steff Kempink,Tue Jan 26 15:18:44 2016 +0100,* different hackycam,,,,
Steff Kempink,Tue Jan 26 15:18:23 2016 +0100,* fixed one tile,,,,
Steff Kempink,Tue Jan 26 15:12:31 2016 +0100,Merge branch 'Weikie' of https://github.com/mswf/MeepMeep into Weikie,,,,
Steff Kempink,Tue Jan 26 15:12:19 2016 +0100,+ #bringingItBack,,,,
Steff Kempink,Tue Jan 26 12:53:37 2016 +0100,easy setup for Steff,,,,
Steff Kempink,Tue Jan 26 11:10:27 2016 +0100,progress on procedural generation * generation code to separate file * cleaned up ingamestate,,,,
Steff Kempink,Tue Jan 26 11:09:14 2016 +0100,  + water mesh,,,,
Steff Kempink,Tue Jan 26 11:08:53 2016 +0100,  - removed redundant calls to base constructors * made Lua classes reloaded message more terse,,,,
Steff Kempink,Tue Jan 26 11:07:31 2016 +0100,  + cubemap,,,,
Steff Kempink,Mon Jan 25 10:51:00 2016 +0100,  + fixed IMDONE,,,,
Steff Kempink,Fri Jan 22 11:41:08 2016 +0100,* muchos faster,,,,
Steff Kempink,Thu Jan 21 16:47:54 2016 +0100,* shoopwoop,,,,
Steff Kempink,Thu Jan 21 16:42:32 2016 +0100,  + reduced overhead when constructing classes + made the ingame state properly clean up after itself,,,,
Steff Kempink,Thu Jan 21 15:26:52 2016 +0100,* optimized node constructor * tuned the generation * added better parameters for generation,,,,
Steff Kempink,Thu Jan 21 13:22:03 2016 +0100,  + camera rotation, relative forward/backward movement for the camera,,,
Steff Kempink,Thu Jan 21 10:46:01 2016 +0100,  + added F11 toggle for fullscreen,,,,
